type,area,price,price unit,region,bathrooms,bedrooms
Apartment,685,2.5,Cr,Andheri West,1,1
Apartment,640,52.51,L,Naigaon East,1,1
Apartment,610,1.73,Cr,Borivali West,1,1
Apartment,876,59.98,L,Panvel,1,1
Apartment,659,94.11,L,Mira Road East,1,1
Apartment,826,3.3,Cr,Parel,1,1
Villa,2921,1.99,Cr,Boisar,1,3
Apartment,778,2.89,Cr,Santacruz East,1,1
Apartment,396,29.84,L,Badlapur East,1,1
Apartment,671,2.72,Cr,Fort,1,1
Studio Apartment,502,16.56,L,Badlapur West,1,1
Apartment,950,41.75,L,Khopoli,1,1
Apartment,753,1.77,Cr,Chembur,1,1
Apartment,605,1.55,Cr,Jogeshwari West,1,1
Apartment,557,58.5,L,Vasai,1,1
Apartment,635,83,L,Kalamboli,1,1
Apartment,450,1.39,Cr,Powai,1,1
Apartment,1259,2.8,Cr,Ghansoli,1,1
Apartment,555,1.42,Cr,Thane West,1,1
Apartment,1274,4.2,Cr,Andheri West,1,1
Apartment,582,1.49,Cr,Vikhroli,1,1
Apartment,483,37.52,L,Bhiwandi,1,1
Apartment,320,69.9,L,Chembur,1,1
Apartment,396,42.99,L,Thane West,1,1
Apartment,638,1.26,Cr,Airoli,1,1
Apartment,1047,49.58,L,Ambernath West,1,1
Apartment,1080,57.24,L,Bhiwandi,1,1
Apartment,555,1.31,Cr,Borivali East,1,1
Apartment,261,47.5,L,Panvel,1,1
Apartment,594,34.5,L,Ambernath West,1,1
Apartment,445,34.14,L,Virar,1,1
Apartment,409,32,L,Panvel,1,1
Apartment,1874,2.7,Cr,Kharghar,1,2
Apartment,450,54.99,L,Ulwe,1,1
Apartment,859,1.37,Cr,Panvel,1,1
Apartment,720,1.31,Cr,Thane West,1,1
Apartment,404,58,L,Kamothe,1,1
Apartment,604,1.44,Cr,Jogeshwari East,1,1
Apartment,1116,2.85,Cr,Mulund West,1,1
Independent House,701,30.99,L,Palghar,1,1
Apartment,902,2.59,Cr,Goregaon West,1,1
Apartment,990,45.45,L,Taloja,1,1
Apartment,313,27.56,L,Rasayani,1,1
Apartment,409,30.15,L,Thane West,1,1
Apartment,560,1.32,Cr,Mulund West,1,1
Apartment,448,1.34,Cr,Ghatkopar East,1,1
Apartment,386,27.96,L,Taloja,1,1
Apartment,539,46.21,L,Ulhasnagar,1,1
Apartment,1625,1.45,Cr,Ulwe,1,1
Apartment,685,2.5,Cr,Andheri West,1,1
Apartment,640,52.51,L,Naigaon East,1,1
Apartment,610,1.73,Cr,Borivali West,1,1
Apartment,876,59.98,L,Panvel,1,1
Apartment,659,94.11,L,Mira Road East,1,1
Apartment,826,3.3,Cr,Parel,1,1
Villa,2921,1.99,Cr,Boisar,1,3
Apartment,778,2.89,Cr,Santacruz East,1,1
Apartment,396,29.84,L,Badlapur East,1,1
Apartment,739,2.95,Cr,Fort,1,1
Apartment,635,20.95,L,Badlapur West,1,1
Apartment,950,41.75,L,Khopoli,1,1
Apartment,753,1.77,Cr,Chembur,1,1
Apartment,605,1.55,Cr,Jogeshwari West,1,1
Apartment,477,51,L,Vasai,1,1
Apartment,635,83,L,Kalamboli,1,1
Apartment,450,1.39,Cr,Powai,1,1
Apartment,1259,2.8,Cr,Ghansoli,1,1
Apartment,515,1.24,Cr,Thane West,1,1
Apartment,1274,4.2,Cr,Andheri West,1,1
Apartment,582,1.49,Cr,Vikhroli,1,1
Apartment,720,57.07,L,Bhiwandi,1,1
Apartment,320,69.9,L,Chembur,1,1
Apartment,396,42.99,L,Thane West,1,1
Apartment,465,90,L,Airoli,1,1
Apartment,1047,49.58,L,Ambernath West,1,1
Apartment,1080,57.24,L,Bhiwandi,1,1
Apartment,555,1.31,Cr,Borivali East,1,1
Apartment,261,47.49,L,Panvel,1,1
Apartment,528,31.5,L,Ambernath West,1,1
Apartment,586,45.03,L,Virar,1,1
Apartment,563,42,L,Panvel,1,1
Apartment,990,1.51,Cr,Kharghar,1,1
Apartment,709,1.14,Cr,Panvel,1,1
Apartment,1300,2.54,Cr,Thane West,1,2
Apartment,628,90,L,Kamothe,1,1
Apartment,587,1.4,Cr,Jogeshwari East,1,1
Apartment,1056,2.45,Cr,Mulund West,1,1
Independent House,701,30.99,L,Palghar,1,1
Apartment,902,2.59,Cr,Goregaon West,1,1
Apartment,695,31.8,L,Taloja,1,1
Apartment,313,27.56,L,Rasayani,1,1
Studio Apartment,270,20.39,L,Thane West,1,1
Apartment,625,1.47,Cr,Mulund West,1,1
Apartment,639,1.91,Cr,Ghatkopar East,1,1
Apartment,614,44.44,L,Taloja,1,1
Apartment,365,29.02,L,Ulhasnagar,1,1
Apartment,750,57,L,Ulwe,1,1
Apartment,425,33.49,L,Naigaon East,1,1
Apartment,845,2.35,Cr,Borivali West,1,1
Apartment,473,69.65,L,Mira Road East,1,1
Apartment,425,33.49,L,Naigaon East,1,1
Apartment,618,50.5,L,Naigaon East,1,1
Apartment,618,50.5,L,Naigaon East,1,1
Apartment,430,34.91,L,Naigaon East,1,1
Apartment,430,34.91,L,Naigaon East,1,1
Apartment,845,2.35,Cr,Borivali West,1,1
Apartment,610,1.73,Cr,Borivali West,1,1
Apartment,610,1.73,Cr,Borivali West,1,1
Apartment,845,2.35,Cr,Borivali West,1,1
Apartment,845,2.35,Cr,Borivali West,1,1
Apartment,425,36,L,Dombivali,1,1
Apartment,425,36,L,Dombivali,1,1
Apartment,651,56,L,Dombivali,1,1
Apartment,651,56,L,Dombivali,1,1
Apartment,425,36,L,Dombivali,1,1
