ADDRESS,SUBURB,PRICE,BEDROOMS,BATHROOMS,GARAGE,FLOOR_AREA,BUILD_YEAR,TYPE
6/46 Ewen Street,Scarborough,485000,3,1,1,116,,House
28 Jade Street,Mount Richon,530000,4,2,6,231,1991,House
31 Woodland Place,Casuarina,720000,4,2,12,210,,House
8 Clayden Street,Wooroloo,415000,4,2,,165,2004,House
6 Elmore Way,High Wycombe,630000,4,2,2,230,2007,House
7 Kerner Avenue,Caversham,540000,4,2,2,211,2012,House
9B Charleson Street,Myaree,670000,3,2,2,142,1995,House
194 Boulonnais Drive,Brigadoon,1055000,4,3,4,366,2005,House
36 Marine Terrace,Fremantle,1060000,3,1,,195,1993,House
3 Jouissance Bend,Atwell,680000,4,2,2,219,2005,House
259 Marri Park Drive,Casuarina,750000,4,2,2,200,1992,House
9 BABBLER COURT,Maida Vale,455000,4,2,2,155,2001,House
5 Little River Cove,Jane Brook,510000,4,2,2,160,1998,House
6 Arboreta Way,Pearsall,590000,4,2,3,208,2003,House
995 Katharine Street,Bellevue,380000,4,1,2,119,1984,House
25 Field View,Bullsbrook,330000,3,1,2,124,1993,House
10B Scalby Street,Scarborough,650000,3,2,2,150,2001,House
25 Capulet Street,Coolbellup,510000,4,1,4,110,1967,House
16 Silkwood Turn,Churchlands,1250000,4,2,2,246,2000,House
3 Charles Street,Shenton Park,970000,3,1,1,126,1916,House
30 Alps Street,Mount Helena,340000,3,1,2,123,1989,House
48A Mckenzie Way,Embleton,669900,3,3,2,195,2014,House
83 Flinders Avenue,Hillarys,715000,4,2,2,238,1990,House
609 Karnup Road,Hopeland,320000,5,2,2,367,2015,House
31 Gabell Way,Koondoola,146200,4,2,2,173,1978,House
16 Amherst Avenue,Darlington,500000,3,1,2,131,1975,House
56 Redgum Avenue,Bellevue,479000,3,1,1,136,1988,House
101 Beenyup Road,Atwell,460000,3,2,2,138,,House
22 Mcewing Road,Redcliffe,470000,3,2,2,182,2002,House
4 Caperton Court,Ferndale,500000,4,2,1,146,1988,House
10 Instone Street,Hilton,507500,2,1,2,106,1977,House
44/158 Bibra Drive,Bibra Lake,408000,2,1,,87,1990,House
23 Kinsale Way,Caversham,535000,4,2,2,230,2015,House
33 Hazelbury Street,Greenwood,567000,4,1,,196,2009,House
14 Prunella Crescent,Canning Vale,580000,4,2,2,192,1994,House
40 Davies Crescent,Gooseberry Hill,686000,4,1,2,120,1970,House
21 Dulcify Court,Brigadoon,780000,3,1,4,218,2003,House
9 Rosenburg Gardens,Dayton,515000,4,2,2,211,2012,House
48 Avon Crescent,Viveash,450000,3,1,2,150,1994,House
29 Cerulean Road,Karnup,185000,3,1,,137,2015,House
11 Eddington Road,Warwick,695000,4,2,2,174,2000,House
4 Duri Street,Armadale,179000,3,1,1,129,1981,House
44 Tinsel Street,Yanchep,380000,3,2,2,173,2011,House
52 Lincoln Road,Morley,460000,2,1,1,114,1950,House
128 Lansdowne Road,Kensington,875000,4,3,2,205,1955,House
7 Dawson Way,Parmelia,205000,3,1,1,118,,House
7 Harcus Retreat,Merriwa,361000,4,2,2,125,1994,House
32 Millington Street,Ardross,1750000,5,3,5,304,2003,House
121a Reynolds Road,Mount Pleasant,1050000,5,4,2,266,1997,House
17 Livorno Boulevard,Piara Waters,430000,3,2,2,114,,House
13 St Michaels Court,Cooloongup,346000,4,2,2,185,1990,House
6 Field Avenue,Redcliffe,507000,3,1,2,101,,House
3 O'Connell Street,Hamilton Hill,465000,3,1,2,109,1961,House
31 Deerpark Gardens,Waterford,1350000,6,4,2,520,,House
36 Hubert Street,Darlington,578000,3,1,2,145,1988,House
4 Lycett Turn,Southern River,700000,5,2,2,251,2002,House
13 La Seyne Crescent,Warnbro,1050000,5,3,,312,1996,House
179 Bridgewater Drive,Kallaroo,520000,3,1,1,91,1976,House
153 Carmel Road,Carmel,545000,4,1,,150,1974,House
29 Carlton Street,West Leederville,1100000,3,1,1,129,1910,House
11 The Boardwalk,Ascot,705000,3,2,2,143,1999,House
17 Valentine Road,Kelmscott,289000,3,2,1,161,1975,House
5 Danja Rise,Hocking,435000,4,2,2,144,1996,House
9 Kyle Court,Hamersley,650000,4,2,3,224,1985,House
25 Frithville Road,Balcatta,730000,4,4,2,432,1964,House
15 Olympus Loop,Merriwa,380000,4,2,2,120,2005,House
44 Lyndhurst Road,Kalamunda,560000,4,2,2,156,1975,House
39 Muir Court,Banjup,1450000,5,4,3,256,1985,House
83 Kingsway,Madeley,735000,5,2,4,273,2003,House
9 Gawler Court,Willetton,675000,4,2,3,167,1985,House
38 Dorrigo Bend,Yanchep,410000,4,2,2,167,2011,House
26 Monet Drive,Ashby,560000,5,2,2,205,2004,House
8 Anfield Crescent,Aveley,507500,5,2,2,280,2007,House
15 Agonis Place,Wanneroo,1250000,4,2,6,259,,House
27 Campbell Way,Parkerville,705000,4,2,2,218,2008,House
20 Jennings Way,Lockridge,395000,3,1,4,93,1975,House
6 Misty Road,Parkerville,590000,4,2,2,160,1990,House
6 Seaham Way,Mindarie,860000,5,3,2,297,2004,House
670 Bushlands Road,Hovea,819000,4,2,2,245,1992,House
29 Amadeus Crescent,Port Kennedy,340000,5,2,2,264,2005,House
13/9 MacDonald Road,Applecross,640000,3,2,2,118,,House
14 Harling Way,Bullsbrook,580000,4,2,2,240,2005,House
4 Barham Mews,Currambine,485000,3,2,2,100,1992,House
5 Seahorse Rise,Ballajura,367500,3,2,2,140,1992,House
14 Lakeview Drive,Edgewater,472000,3,1,2,118,1977,House
11 Limone Street,Aveley,420000,3,2,2,167,2014,House
43 Francis Street,Martin,820000,4,2,3,199,1992,House
6 Doepel Way,Wattle Grove,510000,4,2,2,181,2000,House
8 Tarwarri Close,Hillman,265000,4,1,1,127,1974,House
348 Rowley Road,Wandi,1150000,4,2,3,227,2007,House
28B Swan Road,Attadale,1005000,4,3,2,1350,,House
72 BISDEE ROAD,Millendon,1050000,6,4,3,81,,House
25 Mader Road,Mundijong,372000,3,1,1,124,1986,House
735 Katharine Street,Bellevue,380000,4,1,1,133,1985,House
125 Pavilion Circle,The Vines,510000,4,2,2,198,2007,House
197 Winterfold Road,Coolbellup,485000,5,2,4,94,1966,House
6 Kirkby Ridge,Salter Point,1375000,4,3,2,341,2001,House
162 Empire Avenue,Wembley Downs,1275000,4,2,2,305,1979,House
7 Kieren Court,Middle Swan,360000,3,1,1,115,1992,House
8B Lyal Court,Thornlie,260000,3,1,1,107,1976,House
19 Sebago Street,Wellard,320000,4,2,2,151,2015,House
14 Grand Paradiso Parade,Merriwa,395000,4,2,2,152,2006,House
17 Bourke View,Jane Brook,567000,4,2,2,234,2000,House
8 Wallangarra Drive,Bedfordale,817000,5,2,3,280,,House
1/7 Chidlow Street,Mount Helena,470000,2,2,2,130,2013,House
91 Mullaloo Drive,Mullaloo,618000,4,2,2,162,1990,House
21 Lintonmarc Drive,Redcliffe,500000,4,2,2,165,2000,House
5 Park View Green,Churchlands,1185000,4,2,2,212,,House
4 Cassatt Street,Ashby,490000,4,2,2,178,2004,House
