Condition,Property Type,Bedrooms,Bathrooms,Area (m2),Parking,Price
Used,Apartment,3,1,76,0,198000
Used,Duplex,5,3,190,0,1270000
Used,Apartment,1,1,26,0,140000
Used,Apartment,5,4,185,0,995000
Used,Apartment,7,1,150,0,570000
Used,Apartment,3,2,95,0,425000
Used,Apartment,3,1,76,0,130000
Used,Apartment,3,1,81,0,215000
Used,Apartment,2,1,58,0,196000
Used,Apartment,5,3,286,0,925000
Used,Apartment,2,1,68,0,170000
Used,Apartment,3,2,97,0,440000
Used,Apartment,2,2,72,0,235000
Used,Apartment,3,2,120,0,565000
Used,Apartment,1,1,65,0,217000
Used,Apartment,4,2,137,0,450000
Used,Apartment,1,1,63,0,115000
Used,Apartment,2,1,70,0,490000
Used,Apartment,3,2,101,0,350000
Used,Apartment,2,1,56,0,178000
Used,Apartment,3,2,90,0,249000
Used,Apartment,2,1,66,0,155000
Used,Apartment,4,2,158,0,1350000
Used,Apartment,1,1,78,0,199900
Used,Apartment,4,2,117,0,450000
Used,Apartment,3,1,100,0,390000
Used,Apartment,3,3,153,0,660000
Used,Apartment,2,2,76,0,275000
Used,Apartment,4,2,110,0,320000
Used,Apartment,1,1,60,0,110000
Used,Apartment,2,1,60,0,179000
Used,Apartment,1,1,30,0,125000
Used,Apartment,2,1,60,0,179000
Used,Apartment,2,1,50,0,168000
Used,Apartment,2,1,68,0,125000
Used,Apartment,3,1,100,0,375000
Used,Apartment,2,1,64,0,190000
Used,Apartment,1,1,29,0,85000
Used,Apartment,1,1,29,0,90000
Used,Apartment,4,1,110,0,325000
Used,Apartment,4,2,109,0,300000
Used,Apartment,3,1,79,0,390000
Used,Apartment,3,2,130,0,750000
Used,Apartment,8,6,299,0,1700000
Used,Apartment,2,1,68,0,295000
Used,Apartment,2,1,61,0,213500
Used,Apartment,3,3,195,0,875000
Used,Apartment,3,1,105,0,350000
Used,Apartment,1,1,57,0,295000
Used,Dwelling,5,3,190,0,850000
Used,Isolated Villa,11,6,573,0,1750000
New,Penthouse,3,3,230,0,1375000
New,Apartment,1,1,38,0,350000
New,Apartment,1,1,32,0,255000
New,Apartment,1,1,48,0,355000
New,Duplex,1,1,41,0,295000
